city,companyFullName,companyName,positionName,salary
上海,人英网络（上海）有限公司,The NetCircle,数据挖掘,15k-30k
上海,上海朋数信息科技有限公司,朋数,数据挖掘,8k-15k
上海,深圳狗尾草智能科技有限公司,狗尾草智能科技,数据挖掘工程师,15k-30k
上海,达而观信息科技（上海）有限公司,达观数据,数据挖掘工程师,15k-25k
上海,成都尼毕鲁科技股份有限公司,tap4fun,数据挖掘师,15k-30k
上海,深圳市和讯华谷信息技术有限公司,极光,数据挖掘工程师(上海),12k-24k
上海,上海灿福信息科技发展集团有限公司,上海灿福信息科技发展集团有限公司,数据挖掘,15k-30k
上海,上海贝涛金融信息服务有限公司,贝米钱包,数据挖掘工程师,12k-24k
上海,上海景域文化传播股份有限公司,驴妈妈旅游网,数据挖掘工程师,15k-30k
上海,上海小茄网络科技有限公司,番茄便利,数据挖掘工程师,30k-60k
上海,上海方付通商务服务有限公司,方付通,数据挖掘与分析工程师,15k-30k
上海,北京集奥聚合科技有限公司,集奥聚合（GEO）,数据挖掘工程师,15k-30k
上海,上海晶赞科技发展有限公司,晶赞科技Zamplus,数据挖掘工程师,16k-20k
上海,上海展盟网络科技有限公司,上海展盟,数据挖掘工程师,15k-25k
上海,上海宏原信息科技有限公司,MarcPoint,数据挖掘/统计工程师,10k-20k
上海,人英网络（上海）有限公司,The NetCircle,数据挖掘,15k-30k
上海,上海朋数信息科技有限公司,朋数,数据挖掘,8k-15k
上海,深圳狗尾草智能科技有限公司,狗尾草智能科技,数据挖掘工程师,15k-30k
上海,达而观信息科技（上海）有限公司,达观数据,数据挖掘工程师,15k-25k
上海,成都尼毕鲁科技股份有限公司,tap4fun,数据挖掘师,15k-30k
上海,深圳市和讯华谷信息技术有限公司,极光,数据挖掘工程师(上海),12k-24k
上海,上海灿福信息科技发展集团有限公司,上海灿福信息科技发展集团有限公司,数据挖掘,15k-30k
上海,上海贝涛金融信息服务有限公司,贝米钱包,数据挖掘工程师,12k-24k
上海,上海景域文化传播股份有限公司,驴妈妈旅游网,数据挖掘工程师,15k-30k
上海,上海小茄网络科技有限公司,番茄便利,数据挖掘工程师,30k-60k
上海,上海方付通商务服务有限公司,方付通,数据挖掘与分析工程师,15k-30k
上海,北京集奥聚合科技有限公司,集奥聚合（GEO）,数据挖掘工程师,15k-30k
上海,上海晶赞科技发展有限公司,晶赞科技Zamplus,数据挖掘工程师,16k-20k
上海,上海展盟网络科技有限公司,上海展盟,数据挖掘工程师,15k-25k
上海,上海宏原信息科技有限公司,MarcPoint,数据挖掘/统计工程师,10k-20k
上海,人英网络（上海）有限公司,The NetCircle,数据挖掘开发,20k-35k
上海,上海传英信息技术有限公司,传音控股,数据挖掘工程师,18k-36k
上海,上海游族信息技术有限公司,游族网络,数据挖掘工程师,15k-20k
上海,上海淡红金融科技有限公司,快牛金科,数据挖掘工程师,18k-28k
上海,上海阿几网络技术有限公司,ARKie,数据挖掘工程师,15k-28k
上海,美味不用等（上海）信息科技股份有限公司,美味不用等,数据挖掘工程师,15k-25k
上海,厦门欢乐逛科技股份有限公司,欢乐逛,数据挖掘工程师,25k-50k
上海,上海盈讯科技股份有限公司,网贷之家,数据挖掘工程师,15k-30k
上海,上海嵩恒网络科技有限公司,东方头条,数据挖掘工程师,15k-30k
上海,上海优刻得信息科技有限公司,UCloud,数据平台部-数据挖掘工程师,8k-15k
上海,上海恺英网络科技有限公司,恺英网络,数据挖掘工程师,20k-40k
上海,深圳市和讯华谷信息技术有限公司,极光,高级数据挖掘工程师(上海),20k-35k
上海,上海宏路数据技术股份有限公司,Hypers,数据挖掘,15k-30k
上海,华院数据技术（上海）有限公司,华院数据,数据挖掘工程师,10k-20k
上海,平安科技（深圳）有限公司,平安科技,资深数据挖掘专家（上海）,15k-30k
上海,上海宏鹿信息技术服务有限公司,上海宏鹿信息技术服务有限公司,数据挖掘工程师,15k-25k
上海,上海淡红金融科技有限公司,快牛金科,数据挖掘,15k-25k
上海,天道计然（北京）信息科技有限责任公司,美利金融,数据挖掘工程师,20k-35k
上海,上海洋码头网络技术有限公司,洋码头,数据挖掘/算法工程师,15k-30k
上海,上海你我贷互联网金融信息服务有限公司,上海你我贷互联网金融信息服务,数据挖掘工程师,25k-40k
上海,上海初生网络科技有限公司,Rela-女性社区,数据挖掘工程师,12k-24k
上海,上海融之家金融信息服务有限公司,融之家,数据挖掘工程师,15k-25k
上海,华院数据技术（上海）有限公司,华院数据,（高级）数据挖掘工程师,25k-50k
上海,北京国双科技有限公司,Gridsum 国双,数据挖掘工程师,15k-25k
上海,德佑房地产经纪有限公司,链家上海研发中心,数据挖掘工程师,15k-25k
上海,上海齐家网信息科技股份有限公司,齐家网,数据挖掘工程师,15k-30k
上海,上海聚泛信息科技有限公司,聚泛科技,数据挖掘,20k-35k
上海,上海阅文信息技术有限公司,阅文集团,数据挖掘专家,25k-40k
上海,平安科技（深圳）有限公司,平安科技,数据挖掘工程师(上海),10k-20k
上海,北京京东世纪贸易有限公司,京东商城,数据挖掘工程师,15k-30k
上海,上海宏鹿信息技术服务有限公司,上海宏鹿信息技术服务有限公司,数据挖掘工程师,10k-20k
上海,支付宝(杭州)信息技术有限公司,蚂蚁金服集团,蚂蚁金服-数据挖掘/算法专家-安全基础平台-杭州,25k-50k
上海,上海东普信息科技有限公司,东普科技,高级数据挖掘工程师,10k-18k
上海,北京东方国信科技股份有限公司,东方国信,数据挖掘工程师,8k-16k
上海,携程计算机技术（上海）有限公司,携程,数据挖掘工程师,12k-20k
上海,拉扎斯网络科技（上海）有限公司,饿了么,数据挖掘工程师/专家,20k-40k
上海,德佑房地产经纪有限公司,链家上海研发中心,数据挖掘工程师,15k-25k
上海,北京三快在线科技有限公司,美团点评,资深数据挖掘专家,30k-50k
上海,京东商城,京东,数据挖掘工程师,25k-35k
上海,杭州数云信息技术有限公司上海分公司,数云,中级数据挖掘工程师,8k-13k
上海,融慧金科金融服务外包（北京）有限公司,融慧金科,数据挖掘/模型开发工程师,15k-30k
上海,联想（北京）有限公司,联想集团,数据挖掘工程师,15k-25k
上海,上海联璧电子科技（集团）有限公司,上海联璧电子科技有限公司,数据挖掘工程师,10k-15k
上海,沪江教育科技（上海）股份有限公司,沪江,高级数据挖掘工程师(J10554),20k-30k
上海,通联数据股份公司,通联数据,数据挖掘工程师,18k-30k
上海,上海宏鹿信息技术服务有限公司,上海宏鹿信息技术服务有限公司,数据挖掘-征信建模,15k-30k
上海,支付宝(杭州)信息技术有限公司,蚂蚁金服集团,数据挖掘专家-P7-风险与决策中心-蚂蚁金服-上海,25k-50k
上海,北京三快在线科技有限公司,美团点评,高级数据挖掘,25k-35k
上海,上海晋景数据科技有限公司,上海晋景数据,初级数据挖掘工程师,15k-25k
上海,上海中畅信息科技有限公司,中畅科技,数据挖掘工程师,12k-23k
上海,平安科技（深圳）有限公司,平安科技,数据挖掘工程师-模型方向（上海）,10k-15k
上海,京东商城,京东,数据挖掘工程师,15k-30k
上海,宝象投资控股集团有限公司,宝象投资控股集团有限公司,数据挖掘工程师,20k-30k
上海,天翼征信有限公司,天翼征信有限公司,数据挖掘工程师,10k-20k
上海,百度在线网络技术（北京）有限公司,百度,数据挖掘、机器学习资深工程师,35k-50k
上海,上海景域文化传播股份有限公司,驴妈妈旅游网,数据挖掘架构师,30k-40k
上海,苏州工业园区凌志软件股份有限公司,凌志软件,数据挖掘工程师,10k-20k
上海,上海聚力传媒技术有限公司,PPTV聚力,数据挖掘工程师（龙珠直播）,20k-35k
上海,上海宏原信息科技有限公司,MarcPoint,数据挖掘算法工程师（intern01）,4k-5k
上海,银川全息数据科技有限公司,全息数据,数据挖掘工程师,15k-30k
上海,上海宏鹿信息技术服务有限公司,上海宏鹿信息技术服务有限公司,数据挖掘专家,15k-30k
上海,上海晋景数据科技有限公司,上海晋景数据,中级数据挖掘工程师,20k-30k
上海,北京三快在线科技有限公司,美团点评,数据挖掘算法工程师,25k-35k
上海,支付宝(杭州)信息技术有限公司,蚂蚁金服集团,数据挖掘专家-风险与决策中心-蚂蚁金服-杭州/上海,25k-50k
上海,上海傲硕信息科技有限公司,傲硕科技,数据挖掘工程师,20k-25k
上海,北京百分点信息科技有限公司,百分点,数据挖掘工程师,15k-25k
上海,上海中彦信息科技有限公司,返利网,数据挖掘工程师,15k-30k
上海,上海二三四五网络科技有限公司,2345.com,高级数据挖掘工程师(2345贷款王),15k-30k
上海,招商银行股份有限公司信用卡中心,招商银行信用卡中心,数据挖掘技术经理,30k-50k
上海,银川全息数据科技有限公司,全息数据,高级数据挖掘工程师,20k-40k
上海,深圳萨摩耶互联网金融服务有限公司,萨摩耶金服,数据挖掘与模型分析师,15k-25k
上海,上海幻电信息科技有限公司,哔哩哔哩,数据挖掘&amp;算法工程师,18k-30k
上海,上海蚁城网络科技有限公司,蚁城科技,数据挖掘工程师,15k-30k
上海,北京天网博赢科技有限公司,博赢科技,数据挖掘工程师,20k-30k
上海,北京明略软件系统有限公司,明略数据,数据挖掘算法工程师,15k-30k
上海,北京三快在线科技有限公司,美团点评,资深数据挖掘工程师,20k-40k
上海,上海游族信息技术有限公司,游族网络,高级游戏数据挖掘,15k-23k
上海,达而观信息科技（上海）有限公司,达观数据,数据挖掘工程师,15k-30k
上海,平安银行股份有限公司,平安银行,算法工程师/数据挖掘工程师,18k-35k
上海,上海侠特网络科技有限公司,侠特科技,数据挖掘工程师,15k-25k
上海,沪江教育科技（上海）股份有限公司,沪江,高级算法工程师（数据挖掘）,25k-38k
上海,北京东方国信科技股份有限公司,东方国信,数据挖掘顾问,12K-24K
上海,上海品见智能科技有限公司,品见智能,数据挖掘工程师,15k-30k
上海,百度在线网络技术（北京）有限公司,百度,数据挖掘、机器学习高级工程师,15k-25k
上海,苏州市捷梯培训学校,上元教育集团,数据挖掘工程师,20k-40k
上海,行吟信息科技（上海）有限公司,小红书,文本图像分析与数据挖掘工程师,15k-30k
上海,上海烯牛信息技术有限公司,烯牛数据,数据挖掘工程师,15k-20k
上海,五维引力（上海）数据服务有限公司,五维引力,资深数据挖掘工程师,20k-30k
上海,上海麦子资产管理有限公司,麦子金服,数据挖掘工程师,10k-20k
上海,上海幻电信息科技有限公司,哔哩哔哩,机器学习，数据挖掘实习生,3k-4k
上海,北京三快在线科技有限公司,美团点评,风险数据挖掘,25k-35k
上海,百度在线网络技术（北京）有限公司,百度,机器学习/数据挖掘工程师,15k-30k
上海,北京京东尚科信息技术有限公司上海分公司,京东,数据挖掘工程师,18k-30k
上海,北京窝头网络科技有限公司,窝头网,数据挖掘实习生,2k-4k
上海,上海谦问万答吧云计算科技有限公司,学霸君,数据挖掘实习生,4k-5k
上海,银川全息数据科技有限公司,全息数据,高级数据挖掘工程师（车贷方向）,20k-40k
上海,北京百分点信息科技有限公司,百分点,数据挖掘建模工程师,15k-25k
上海,平安证券股份有限公司,平安证券,数据挖掘工程师,18k-35k
上海,北京国双科技有限公司,Gridsum 国双,资深数据挖掘工程师（数据科学家）,25k-45k
上海,杭州数云信息技术有限公司上海分公司,数云,数据挖掘工程师（机器学习）,18k-30k
上海,上海智子信息科技有限公司,智子云,数据挖掘研究员/助理工程师,13k-20k
上海,北京中关村融汇金融信息服务有限公司,惠金所,风控数据挖掘工程师,15k-25k
上海,北京众标网络科技有限公司上海分公司,众标网络科技,数据挖掘助理工程师,5k-10k
上海,众安在线财产保险股份有限公司,众安保险,数据挖掘分析师,16k-30k
上海,上海宏原信息科技有限公司,MarcPoint,商业数据挖掘工程师（社会网络分析方向）,11k-22k
上海,北京三快在线科技有限公司,美团点评,高级数据挖掘.,25k-35k
上海,百度在线网络技术（北京）有限公司,百度,机器学习/数据挖掘工程师（上海）,20k-35k
上海,上海幻电信息科技有限公司,哔哩哔哩,研发工程师(机器学习/数据挖掘方向),20k-40k
上海,上海伯兄投资管理有限公司,伯兄资产,量化数据挖掘分析师,20k-40k
上海,上海睿起信息技术有限公司,睿起信息,数据挖掘分析工程师,6k-9k
上海,上海齐家网信息科技股份有限公司,齐家网,后端工程师（搜索/推荐/数据挖掘方向）,15k-30k
上海,北京集奥聚合科技有限公司,集奥聚合（GEO）,数据挖掘工程师（风控、营销）,15k-30k
上海,杭州数云信息技术有限公司上海分公司,数云,数据挖掘算法工程师(hadoop、Spark),20k-30k
上海,上海数旦信息技术有限公司,数旦信息,python数据挖掘工程师,10k-20k
上海,中证信用增进股份有限公司,中证信用,数据挖掘架构师（NLP方向）,30k-45k
上海,上海方付通商务服务有限公司,方付通,大数据挖掘工程师,15k-30k
上海,上海元聚网络科技有限公司,上海元聚,大数据挖掘工程师,15k-25k
上海,上海文什数据科技有限公司,上海文什数据科技有限公司,大数据挖掘工程师,8k-15k
上海,京东商城,京东,大数据挖掘工程师,15k-25k
上海,国泰君安证券股份有限公司,国泰君安证券股份有限公司,上海分公司信息技术部 - 大数据挖掘岗,10k-20k
